id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_provisiones_vaca_line_manager,hr.provisiones.vaca.line manager,model_hr_provisiones_vaca_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_provisiones_concepto_user,hr.provisiones.concepto user,model_hr_provisiones_concepto,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_provisiones_concepto_manager,hr.provisiones.concepto manager,model_hr_provisiones_concepto,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_subsidies_lot_user,hr.subsidies.lot user,model_hr_subsidies_lot,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_subsidies_user,hr.subsidies user,model_hr_subsidies,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_subsidies_line_user,hr.subsidies.line user,model_hr_subsidies_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_subsidies_total_user,hr.subsidies.total user,model_hr_subsidies_total,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_subsidies_periodo_user,hr.subsidies.periodo user,model_hr_subsidies_periodo,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_utilities_user,hr.utilities user,model_hr_utilities,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_utilities_manager,hr.utilities manager,model_hr_utilities,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_utilities_line_user,hr.utilities.line user,model_hr_utilities_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_utilities_line_manager,hr.utilities.line manager,model_hr_utilities_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_advance_type_user,hr.advance.type user,model_hr_advance_type,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_advance_type_manager,hr.advance.type manager,model_hr_advance_type,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_advance_user,hr.advance user,model_hr_advance,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_loan_type_user,hr.loan.type user,model_hr_loan_type,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_loan_type_manager,hr.loan.type manager,model_hr_loan_type,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_loan_user,hr.loan user,model_hr_loan,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_loan_line_user,hr.loan.line user,model_hr_loan_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_fortnightly_user,hr.fortnightly user,model_hr_fortnightly,hr_payroll.group_hr_payroll_user,1,1,1,1
